################################################################################
#                                PAK192.COMIC                                  #
################################################################################
#          !!! I M P O R T A N T !!! --- !!! W I C H T I G !!!                 #
#                                                                              #
# English:                                                                     #
#  Please note that changes to this file errors in the conduct of the game can #
#  occur. Modify data only if they are absolutely sure that they know what     #
#  impact these changes have!                                                  #
#                                                                              #
# German:                                                                      #
#  Bitte beachten sie, das Änderungen an dieser Datei Fehler im Verhalten des  #
#  Spieles auftreten können. Verändern sie nur Daten wenn sie absolut sicher   #
#  sind, das sie Wissen was für Folgen diese Änderungen haben!                 #
#                                                                              #
#                                                                              #
#   When you make changes in this file please remember that when you make a    #
#                       bug report in Simutrans Forum!                         #
################################################################################


obj=symbol
name=ToolsBackground
copyright=Leartin
Image[0]=>main.2.9
Image[1]=>view_slope.0.2
Image[2]=>view_slope.0.2
Image[3]=>toolbars.0.2
Image[4]=>toolbars.1.2
Image[5]=>toolbars.2.2
Image[6]=>toolbars.3.2
Image[7]=>toolbars.4.2
Image[8]=>toolbars.5.2
Image[9]=>toolbars.6.2
Image[10]=>toolbars.7.2
Image[11]=>toolbars.8.2
Image[12]=>toolbars.9.2
Image[13]=>toolbars.10.2
Image[14]=>misc_list_editor.3.6
Image[15]=>misc_list_editor.3.6
Image[16]=>view_slope.0.2
Image[17]=>toolbars.2.2
Image[18]=>toolbars.3.2
-------------------
obj=menu
name=GeneralTools
copyright=Leartin
Image[0]=> main.0.5
Image[1]=> main.0.7
Image[2]=> view_slope.1.0
Image[3]=> view_slope.1.1
Image[4]=> view_slope.1.12
Image[5]=> misc_list_editor.3.4
Image[6]=> misc_list_editor.3.5
Image[7]=> misc_list_editor.3.0
Image[8]=> misc_list_editor.1.0
Image[9]=> misc_list_editor.2.2
Image[10]=> misc_list_editor.1.6
Image[11]=> view_slope.0.10
Image[12]=> -
Image[13]=> misc_list_editor.3.1
Image[14]=> misc_list_editor.3.2
Image[15]=> misc_list_editor.3.3
Image[16]=> misc_list_editor.1.4
-------------------
obj=menu
name=SimpleTools
copyright=Leartin
Image[0]=> main.1.5
Image[1]=> main.1.6
Image[2]=> main.1.4
Image[3]=> misc_list_editor.1.5
Image[4]=> -
Image[5]=> -
Image[6]=> misc_list_editor.2.3
Image[7]=> view_slope.0.3
Image[8]=> view_slope.0.4
Image[9]=> -
Image[10]=> -
Image[11]=> -
Image[12]=> view_slope.0.11
Image[13]=> view_slope.0.12
Image[14]=> view_slope.0.5
-------------------
obj=menu
name=DialogeTools
copyright=Leartin
Image[0]=> main.2.7
Image[1]=> main.0.0
Image[2]=> main.0.3
Image[3]=> main.2.0
Image[4]=> main.2.2
Image[5]=> main.2.3
Image[6]=> -
Image[7]=> -
Image[8]=> -
Image[9]=> -
Image[10]=> -
Image[11]=> -
Image[12]=> main.0.1
Image[13]=> main.0.2
