
obj=building
name=station_track_1890_station_hall_3C
copyright=Flemmbrav
intro_month=1
intro_year=1890
retire_year=1935
retire_month=0
type=stop
waytype=narrowgauge_track
enables_pax=1
level=8
noinfo=1
allow_underground=0
icon=> ./images/station/1890_station_hall_3C.0.4
cursor=./images/station/1890_station_hall_3C.0.5

# Endteil Nord-Süd  Norden
BackImage[4][0][0][0][0][0]=./images/station/1890_station_hall_3C.1.0,-192,-192
BackImage[12][0][0][0][0][0]=./images/station/1890_station_hall_3C.1.4,0,-96
# mittelteil NORD-SÜD
BackImage[0][0][0][0][0][0]=./images/station/1890_station_hall_3C.2.0,-192,-192
BackImage[8][0][0][0][0][0]=./images/station/1890_station_hall_3C.2.4,0,-96
# Endteil Nord-Süd  Süden
BackImage[2][0][0][0][0][0]=./images/station/1890_station_hall_3C.3.0,-192,-192
BackImage[10][0][0][0][0][0]=./images/station/1890_station_hall_3C.3.4,0,-96

# Endteil Ost-West  Westen
BackImage[5][0][0][0][0][0]=./images/station/1890_station_hall_3C.1.3,0,-192
BackImage[13][0][0][0][0][0]=./images/station/1890_station_hall_3C.1.5,-192,-96
# Mittelteil Ost-West
BackImage[1][0][0][0][0][0]=./images/station/1890_station_hall_3C.2.3,0,-192
BackImage[9][0][0][0][0][0]=./images/station/1890_station_hall_3C.2.5,-192,-96
# Endteil Ost-West  Osten
BackImage[3][0][0][0][0][0]=./images/station/1890_station_hall_3C.3.3,0,-192
BackImage[11][0][0][0][0][0]=./images/station/1890_station_hall_3C.3.5,-192,-96



# Einzelteil Nord-Süd
BackImage[6][0][0][0][0][0]=./images/station/1890_station_hall_3C.0.0,-192,-192
BackImage[14][0][0][0][0][0]=./images/station/1890_station_hall_3C.2.4,0,-96
# Einzelteil Ost-West
BackImage[7][0][0][0][0][0]=./images/station/1890_station_hall_3C.0.3,0,-192
BackImage[15][0][0][0][0][0]=./images/station/1890_station_hall_3C.2.5,-192,-96



# Endteil Nord-Süd  Norden front img
frontImage[4][0][0][0][0][0]=./images/station/1890_station_hall_3C.1.6,-192,-192
frontImage[12][0][0][0][0][0]=./images/station/1890_station_hall_3C.1.1,0,-96
# mittelteil NORD-SÜD
frontImage[0][0][0][0][0][0]=./images/station/1890_station_hall_3C.2.6,-192,-192
frontImage[8][0][0][0][0][0]=./images/station/1890_station_hall_3C.2.1,0,-96
# Endteil Nord-Süd  Süden
frontImage[2][0][0][0][0][0]=./images/station/1890_station_hall_3C.3.6,-192,-192
frontImage[10][0][0][0][0][0]=./images/station/1890_station_hall_3C.3.1,0,-96

# Endteil Ost-West  Westen front img
frontImage[5][0][0][0][0][0]=./images/station/1890_station_hall_3C.1.7,0,-192
frontImage[13][0][0][0][0][0]=./images/station/1890_station_hall_3C.1.2,-192,-96
# Mittelteil Ost-West
frontImage[1][0][0][0][0][0]=./images/station/1890_station_hall_3C.2.7,0,-192
frontImage[9][0][0][0][0][0]=./images/station/1890_station_hall_3C.2.2,-192,-96
# Endteil Ost-West  Osten
frontImage[3][0][0][0][0][0]=./images/station/1890_station_hall_3C.3.7,0,-192
frontImage[11][0][0][0][0][0]=./images/station/1890_station_hall_3C.3.2,-192,-96


# Einzelteil Nord-Süd front img
frontImage[6][0][0][0][0][0]=./images/station/1890_station_hall_3C.0.6,-192,-192
frontImage[14][0][0][0][0][0]=./images/station/1890_station_hall_3C.0.1,0,-96
# Einzelteil Ost-West front img
frontImage[7][0][0][0][0][0]=./images/station/1890_station_hall_3C.0.7,0,-192
frontImage[15][0][0][0][0][0]=./images/station/1890_station_hall_3C.0.2,-192,-96

Dims=1,1,16
