Obj=bridge
name=ng_Bridge_1900_70kph
copyright=Flemmbrav
waytype=track
cost=100000
maintenance=10000
topspeed=70
max_lenght=10
intro_year=1900
pillar_distance=1
pillar_asymmetric=1
has_own_way_graphics=0

#EXT
max_weight=300

cursor=./images/Bridge_1900_70kph.0.1
icon=> ./images/Bridge_1900_70kph.0.0

BackImage[EW][0]=./images/Bridge_1900_70kph_summer.0.4,0,48
BackImage[NS][0]=./images/Bridge_1900_70kph_summer.1.4,0,48
BackPillar[W][0]=./images/Bridge_1900_70kph_summer.2.4,0,24
BackPillar[S][0]=./images/Bridge_1900_70kph_summer.3.4,0,24

BackStart2[W][0]=./images/Bridge_1900_70kph_summer.0.0,0,48
BackStart[W][0]=./images/Bridge_1900_70kph_summer.0.1,0,48
BackRamp[W][0]=./images/Bridge_1900_70kph_summer.0.2,0,48
BackRamp2[W][0]=./images/Bridge_1900_70kph_summer.0.3,0,48

BackStart2[N][0]=./images/Bridge_1900_70kph_summer.1.0,0,48
BackStart[N][0]=./images/Bridge_1900_70kph_summer.1.1,0,48
BackRamp[N][0]=./images/Bridge_1900_70kph_summer.1.2,0,48
BackRamp2[N][0]=./images/Bridge_1900_70kph_summer.1.3,0,48

BackStart2[E][0]=./images/Bridge_1900_70kph_summer.2.0,0,48
BackStart[E][0]=./images/Bridge_1900_70kph_summer.2.1,0,48
BackRamp[E][0]=./images/Bridge_1900_70kph_summer.2.2,0,48
BackRamp2[E][0]=./images/Bridge_1900_70kph_summer.2.3,0,48

BackStart2[S][0]=./images/Bridge_1900_70kph_summer.3.0,0,48
BackStart[S][0]=./images/Bridge_1900_70kph_summer.3.1,0,48
BackRamp[S][0]=./images/Bridge_1900_70kph_summer.3.2,0,48
BackRamp2[S][0]=./images/Bridge_1900_70kph_summer.3.3,0,48

#WINTER
BackImage[EW][1]=./images/Bridge_1900_70kph_winter.0.4,0,48
BackImage[NS][1]=./images/Bridge_1900_70kph_winter.1.4,0,48
BackPillar[W][1]=./images/Bridge_1900_70kph_winter.2.4,0,24
BackPillar[S][1]=./images/Bridge_1900_70kph_winter.3.4,0,24

BackStart2[W][1]=./images/Bridge_1900_70kph_winter.0.0,0,48
BackStart[W][1]=./images/Bridge_1900_70kph_winter.0.1,0,48
BackRamp[W][1]=./images/Bridge_1900_70kph_winter.0.2,0,48
BackRamp2[W][1]=./images/Bridge_1900_70kph_winter.0.3,0,48

BackStart2[N][1]=./images/Bridge_1900_70kph_winter.1.0,0,48
BackStart[N][1]=./images/Bridge_1900_70kph_winter.1.1,0,48
BackRamp[N][1]=./images/Bridge_1900_70kph_winter.1.2,0,48
BackRamp2[N][1]=./images/Bridge_1900_70kph_winter.1.3,0,48

BackStart2[E][1]=./images/Bridge_1900_70kph_winter.2.0,0,48
BackStart[E][1]=./images/Bridge_1900_70kph_winter.2.1,0,48
BackRamp[E][1]=./images/Bridge_1900_70kph_winter.2.2,0,48
BackRamp2[E][1]=./images/Bridge_1900_70kph_winter.2.3,0,48

BackStart2[S][1]=./images/Bridge_1900_70kph_winter.3.0,0,48
BackStart[S][1]=./images/Bridge_1900_70kph_winter.3.1,0,48
BackRamp[S][1]=./images/Bridge_1900_70kph_winter.3.2,0,48
BackRamp2[S][1]=./images/Bridge_1900_70kph_winter.3.3,0,48
